163,False,0,obj1,173,35,18
163,False,1,obj1,171,34,18
163,False,2,obj1,169,33,18
163,False,3,obj1,167,32,18
163,False,4,obj1,166,31,18
163,False,5,obj1,164,30,18
163,False,6,obj1,162,29,18
163,False,7,obj1,161,28,18
163,False,8,obj1,159,27,18
163,False,9,obj1,157,26,18
163,False,10,obj1,156,25,18
163,False,11,obj1,154,24,18
163,False,12,obj1,152,23,18
163,False,13,obj1,151,23,18
163,False,14,obj1,149,22,18
163,False,15,obj1,147,21,18
163,False,16,obj1,146,20,18
163,False,17,obj1,144,19,18
163,False,18,obj1,142,18,18
163,False,19,obj1,141,17,18
163,False,20,obj1,139,16,18
163,False,21,obj1,137,15,18
163,False,22,obj1,135,14,18
163,False,23,obj1,134,13,18
163,False,24,obj1,132,12,18
163,False,25,obj1,130,11,18
163,False,26,obj1,129,11,18
163,False,27,obj1,127,10,18
163,False,28,obj1,125,9,18
163,False,29,obj1,124,8,18
163,False,30,obj1,122,7,18
163,False,31,obj1,120,6,18
163,False,32,obj1,119,5,18
163,False,33,obj1,117,4,18
163,False,34,obj1,115,3,18
163,False,35,obj1,114,2,18
163,False,36,obj1,112,1,18
163,False,37,obj1,110,0,18
163,False,38,obj1,109,0,18
162,False,39,obj1,110,0,17
162,False,40,obj1,111,0,17
162,False,41,obj1,112,0,17
162,False,42,obj1,113,0,17
162,False,43,obj1,114,0,17
162,False,44,obj1,115,0,17
162,False,45,obj1,117,0,17
162,False,46,obj1,118,0,17
162,False,47,obj1,119,0,17
161,False,48,obj1,120,0,17
161,False,49,obj1,121,0,17
161,False,50,obj1,122,0,16
161,False,51,obj1,124,0,16
161,False,52,obj1,125,0,16
161,False,53,obj1,126,0,16
161,False,54,obj1,127,0,16
161,False,55,obj1,128,0,16
161,False,56,obj1,129,0,16
160,False,57,obj1,130,0,16
160,False,58,obj1,132,0,16
160,False,59,obj1,133,0,16
160,False,60,obj1,134,0,16
160,False,61,obj1,135,0,15
160,False,62,obj1,136,0,15
160,False,63,obj1,137,0,15
160,False,64,obj1,139,0,15
